POST /register/ HTTP/1.1
Host: localhost:8000
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://localhost/
Cookie: csrftoken=7I5gFXNsvx6A6zqn210S1vKNlN3ztIvpFfXaM73Ktf1UR49mWc35b1JKq7jA0Jxs; sessionid=""
Content-Type: application/x-www-form-urlencoded
Content-Length: 224

csrfmiddlewaretoken=eyFiXZ6hvHGRrmwZpkd7yw7PaFWZ700JM5xc49mztpBbcRfYjvgkI26MfZc0E12M&username=Smith&first_name=John&last_name=Smith&email=skipfish@example.com&password1=skipfish&password2=`echo%20skip12``echo%2034fish`&next=
